# gunzip -c exp/mono_aligned_bg/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_test_bg 
# Started at Mon Apr 29 12:42:25 EEST 2024
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 37.55690440060698% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 33.080424886191196% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 62.4% of phone occurrences, with duration (median, mean, 95-percentile) is (96,94.8,137) frames.
At utterance begin, sil accounts for 37.6% of phone occurrences, with duration (median, mean, 95-percentile) is (48,49.3,99) frames.
At utterance end, sil_S accounts for 66.9% of phone occurrences, with duration (median, mean, 95-percentile) is (95,92.5,145) frames.
At utterance end, sil accounts for 33.1% of phone occurrences, with duration (median, mean, 95-percentile) is (50,57.8,119) frames.
Overall, nonsilence accounts for 89.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,16) frames.
Overall, ah_S accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,11) frames.
Overall, sil_S accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (81,77.5,136) frames.
Overall, t_S accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, n_S accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, ih_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
Overall, r_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, sil accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (29,39.2,101) frames.
Overall, s_S accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,23) frames.
Overall, iy_S accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,17) frames.
Overall, l_S accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, d_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,10) frames.
Overall, k_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, z_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,24) frames.
Overall, er_S accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,19) frames.
Overall, m_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, p_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,14) frames.
Overall, eh_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,12) frames.
Overall, aa_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,17) frames.
Overall, b_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, ae_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,17) frames.
Overall, dh_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, uw_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,16) frames.
Overall, f_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, ay_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,20) frames.
Overall, ao_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, v_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
Overall, ey_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,17) frames.
Overall, w_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, ow_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,18) frames.
Overall, g_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, y_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, hh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
