# gunzip -c exp/tri_aligned_train/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_test_bg 
# Started at Mon Apr 29 12:50:50 EEST 2024
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 39.863325740318906% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 36.674259681093396% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 60.1% of phone occurrences, with duration (median, mean, 95-percentile) is (99,98.0,143) frames.
At utterance begin, sil accounts for 39.9% of phone occurrences, with duration (median, mean, 95-percentile) is (57,57.9,112) frames.
At utterance end, sil_S accounts for 63.3% of phone occurrences, with duration (median, mean, 95-percentile) is (94,90.4,144) frames.
At utterance end, sil accounts for 36.7% of phone occurrences, with duration (median, mean, 95-percentile) is (70,70.9,133) frames.
Overall, nonsilence accounts for 89.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,16) frames.
Overall, ah_S accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,11) frames.
Overall, sil_S accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (78,69.0,137) frames.
Overall, t_S accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, n_S accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, sil accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (32,45.5,116) frames.
Overall, ih_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
Overall, r_S accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
Overall, s_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,24) frames.
Overall, iy_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,18) frames.
Overall, l_S accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, d_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,11) frames.
Overall, k_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, z_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,25) frames.
Overall, er_S accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,19) frames.
Overall, m_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,15) frames.
Overall, p_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, eh_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, aa_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, b_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, ae_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,16) frames.
Overall, dh_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
Overall, uw_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,17) frames.
